,Id,SalePrice
1238,2699,168598.060276
1239,2700,138498.018164
1240,2701,133208.275149
1241,2702,94260.7867549
1242,2703,84617.5384266
1243,2704,150959.341975
1244,2705,107667.710644
1245,2706,75348.7851789
1246,2707,97855.9395298
1247,2708,142570.652167
1248,2709,117694.816431
1249,2710,129116.916392
1250,2711,340229.155767
1251,2712,378343.392607
1252,2713,169347.050438
1253,2714,143843.935441
1254,2715,175217.260828
1255,2716,126083.506239
1256,2717,203809.960241
1257,2718,225231.078857
1258,2719,148365.963541
1259,2720,182239.043591
1260,2721,122731.775266
1261,2722,170433.086172
1262,2723,140698.176763
1263,2724,101291.931895
1264,2725,115298.047914
1265,2726,154854.090814
1266,2727,194728.454533
1267,2728,173260.524031
1268,2729,138029.899313
1269,2730,147701.234773
1270,2731,128864.132213
1271,2732,136943.863579
1272,2733,163336.404392
1273,2734,121121.446419
1274,2735,139630.865783
1275,2736,139883.649963
1276,2737,121458.491992
1277,2738,117348.408481
1278,2739,143394.541344
1279,2740,129556.948112
1280,2741,132805.692937
1281,2742,154236.173931
1282,2743,161435.841858
1283,2744,171107.177317
1284,2745,137168.560628
1285,2746,134041.526704
1286,2747,156464.419661
1287,2748,109249.95236
1288,2749,138057.986444
1289,2750,119988.5988
1290,2751,134013.439573
1291,2752,174131.225094
1292,2753,160621.315057
1293,2754,223939.070829
1294,2755,130605.534338
1295,2756,84683.0750657
1296,2757,58075.199581
1297,2758,64216.9189047
1298,2759,160977.085384
1299,2760,105598.625324
1300,2761,142495.753151
1301,2762,129875.268931
1302,2763,176134.773776
1303,2764,150678.470664
1304,2765,273952.888858
1305,2766,128461.550001
1306,2767,82932.3105634
1307,2768,135633.130797
1308,2769,138301.408247
1309,2770,144780.173143
1310,2771,87463.70104
1311,2772,117104.986678
1312,2773,175245.347959
1313,2774,164825.022338
1314,2775,116973.9134
1315,2776,143740.949294
1316,2777,159731.889241
1317,2778,110766.657437
1318,2779,117947.60061
1319,2780,109315.489
1320,2781,102415.417137
1321,2782,85226.0929327
1322,2783,110120.653423
1323,2784,128564.536148
1324,2785,133161.463264
1325,2786,40286.6832472
1326,2787,114530.332999
1327,2788,59198.6848232
1328,2789,168551.248391
1329,2790,95618.3314225
1330,2791,66183.0180785
1331,2792,55912.4904899
1332,2793,150266.526076
1333,2794,96947.788959
1334,2795,116627.505451
1335,2796,100121.634768
1336,2797,224865.946154
1337,2798,102939.71025
1338,2799,96629.4681404
1339,2800,70059.0421638
1340,2801,116215.560862
1341,2802,126748.235007
1342,2803,177651.478853
1343,2804,132328.211709
1344,2805,108032.843348
1345,2806,71697.458142
1346,2807,225933.257134
1347,2808,160237.4576
1348,2809,130951.942288
1349,2810,122713.050512
1350,2811,169187.890029
1351,2812,174655.518207
1352,2813,147083.31789
1353,2814,150959.341975
1354,2815,91161.839962
1355,2816,214071.125452
1356,2817,144255.88003
1357,2818,122141.945514
1358,2819,9.79242467252e+14
1359,2820,132496.734496
1360,2821,100964.2487
1361,2822,175713.46681
1362,2823,330089.701457
1363,2824,187603.685623
1364,2825,154807.278929
1365,2826,146381.139613
1366,2827,130380.83729
1367,2828,244695.460677
1368,2829,214511.157172
1369,2830,239068.67209
1370,2831,182267.130723
1371,2832,259047.984646
1372,2833,296282.158046
1373,2834,242205.068391
1374,2835,222188.306327
1375,2836,202883.084916
1376,2837,164918.646108
1377,2838,127834.270741
1378,2839,160143.833829
1379,2840,203173.318603
1380,2841,201984.296722
1381,2842,230399.110971
1382,2843,150332.062715
1383,2844,168307.826589
1384,2845,113079.164561
1385,2846,207966.855636
1386,2847,198501.492471
1387,2848,226775.871065
1388,2849,201843.861067
1389,2850,283699.123334
1390,2851,205251.766301
1391,2852,233516.782518
1392,2853,233254.635962
1393,2854,139630.865783
1394,2855,206216.091134
1395,2856,210167.014236
1396,2857,195411.908056
1397,2858,221214.619117
1398,2859,88502.924889
1399,2860,140885.424304
1400,2861,146830.53371
1401,2862,204006.570158
1402,2863,157943.67523
1403,2864,263691.723647
1404,2865,139087.847916
1405,2866,134790.516865
1406,2867,83540.8650695
1407,2868,114829.929063
1408,2869,90328.5884074
1409,2870,104718.561884
1410,2871,73906.9791182
1411,2872,23771.4501877
1412,2873,75994.7891931
1413,2874,131476.235401
1414,2875,119894.97503
1415,2876,148834.082392
1416,2877,151633.43312
1417,2878,157044.887036
1418,2879,157016.799905
1419,2880,97537.6187112
1420,2881,146718.185186
1421,2882,194007.551503
1422,2883,206880.819902
1423,2884,196142.173463
1424,2885,176359.470824
1425,2886,246867.532146
1426,2887,117788.440201
1427,2888,149143.040833
1428,2889,39734.3030031
1429,2890,66866.4716008
1430,2891,154797.916552
1431,2892,7611.98745493
1432,2893,43610.3270885
1433,2894,22966.2857642
1434,2895,326157.50311
1435,2896,290758.355605
1436,2897,198117.635014
1437,2898,128564.536148
1438,2899,208406.887356
1439,2900,160508.966533
1440,2901,208107.291292
1441,2902,184383.027929
1442,2903,310850.016685
1443,2904,337710.67635
1444,2905,7.27860250974e+15
1445,2906,200167.995581
1446,2907,105776.510487
1447,2908,99054.3237881
1448,2909,124641.700178
1449,2910,78616.2547581
1450,2911,72783.493876
1451,2912,139602.778652
1452,2913,61473.7424385
1453,2914,57522.819337
1454,2915,73204.8008418
1455,2916,72071.9532227
1456,2917,166837.933397
1457,2918,116281.097501
1458,2919,227038.017622
